OrderID;CustomerID;EmployeeID;OrderDate;Freight;ShipCountry
10401;RATTC;1;01/01/1997;12.51;USA
10402;ERNSH;8;02/01/1997;67.88;Austria
10403;ERNSH;4;03/01/1997;73.79;Austria
10404;MAGAA;2;03/01/1997;155.97;Italy
10405;LINOD;1;06/01/1997;34.82;Venezuela
10406;QUEEN;7;07/01/1997;108.04;Brazil
10407;OTTIK;2;07/01/1997;91.48;Germany
10408;FOLIG;8;08/01/1997;11.26;France
10409;OCEAN;3;09/01/1997;29.83;Argentina
10410;BOTTM;3;10/01/1997;2.4;Canada
10411;BOTTM;9;10/01/1997;23.65;Canada
10412;WARTH;8;13/01/1997;3.77;Finland
10413;LAMAI;3;14/01/1997;95.66;France
10414;FAMIA;2;14/01/1997;21.48;Brazil
10415;HUNGC;3;15/01/1997;0.2;USA
10416;WARTH;8;16/01/1997;22.72;Finland
10417;SIMOB;4;16/01/1997;70.29;Denmark
10418;QUICK;4;17/01/1997;17.55;Germany
10419;RICSU;4;20/01/1997;137.35;Switzerland
10420;WELLI;3;21/01/1997;44.12;Brazil
10421;QUEDE;8;21/01/1997;99.23;Brazil
10422;FRANS;2;22/01/1997;3.02;Italy
10423;GOURL;6;23/01/1997;24.5;Brazil
10424;MEREP;7;23/01/1997;370.61;Canada
10425;LAMAI;6;24/01/1997;7.93;France
10426;GALED;4;27/01/1997;18.69;Spain
10427;PICCO;4;27/01/1997;31.29;Austria
10428;REGGC;7;28/01/1997;11.09;Italy
10429;HUNGO;3;29/01/1997;56.63;Ireland
10430;ERNSH;4;30/01/1997;458.78;Austria
10431;BOTTM;4;30/01/1997;44.17;Canada
10432;SPLIR;3;31/01/1997;4.34;USA
10433;PRINI;3;03/02/1997;73.83;Portugal
10434;FOLKO;3;03/02/1997;17.92;Sweden
10435;CONSH;8;04/02/1997;9.21;UK
10436;BLONP;3;05/02/1997;156.66;France
10437;WARTH;8;05/02/1997;19.97;Finland
10438;TOMSP;3;06/02/1997;8.24;Germany
10439;MEREP;6;07/02/1997;4.07;Canada
10440;SAVEA;4;10/02/1997;86.53;USA
10441;OLDWO;3;10/02/1997;73.02;USA
10442;ERNSH;3;11/02/1997;47.94;Austria
10443;REGGC;8;12/02/1997;13.95;Italy
10444;BERGS;3;12/02/1997;3.5;Sweden
10445;BERGS;3;13/02/1997;9.3;Sweden
10446;TOMSP;6;14/02/1997;14.68;Germany
10447;RICAR;4;14/02/1997;68.66;Brazil
10448;RANCH;4;17/02/1997;38.82;Argentina
10449;BLONP;3;18/02/1997;53.3;France
10450;VICTE;8;19/02/1997;7.23;France
10451;QUICK;4;19/02/1997;189.09;Germany
10452;SAVEA;8;20/02/1997;140.26;USA
10453;AROUT;1;21/02/1997;25.36;UK
10454;LAMAI;4;21/02/1997;2.74;France
10455;WARTH;8;24/02/1997;180.45;Finland
10456;KOENE;8;25/02/1997;8.12;Germany
10457;KOENE;2;25/02/1997;11.57;Germany
10458;SUPRD;7;26/02/1997;147.06;Belgium
10459;VICTE;4;27/02/1997;25.09;France
10460;FOLKO;8;28/02/1997;16.27;Sweden
10461;LILAS;1;28/02/1997;148.61;Venezuela
10462;CONSH;2;03/03/1997;6.17;UK
10463;SUPRD;5;04/03/1997;14.78;Belgium
10464;FURIB;4;04/03/1997;89;Portugal
10465;VAFFE;1;05/03/1997;145.04;Denmark
10466;COMMI;4;06/03/1997;11.93;Brazil
10467;MAGAA;8;06/03/1997;4.93;Italy
10468;KOENE;3;07/03/1997;44.12;Germany
10469;WHITC;1;10/03/1997;60.18;USA
10470;BONAP;4;11/03/1997;64.56;France
10471;BSBEV;2;11/03/1997;45.59;UK
10472;SEVES;8;12/03/1997;4.2;UK
10473;ISLAT;1;13/03/1997;16.37;UK
10474;PERIC;5;13/03/1997;83.49;Mexico
10475;SUPRD;9;14/03/1997;68.52;Belgium
10476;HILAA;8;17/03/1997;4.41;Venezuela
10477;PRINI;5;17/03/1997;13.02;Portugal
10478;VICTE;2;18/03/1997;4.81;France
10479;RATTC;3;19/03/1997;708.95;USA
10480;FOLIG;6;20/03/1997;1.35;France
10481;RICAR;8;20/03/1997;64.33;Brazil
10482;LAZYK;1;21/03/1997;7.48;USA
10483;WHITC;7;24/03/1997;15.28;USA
10484;BSBEV;3;24/03/1997;6.88;UK
10485;LINOD;4;25/03/1997;64.45;Venezuela
10486;HILAA;1;26/03/1997;30.53;Venezuela
10487;QUEEN;2;26/03/1997;71.07;Brazil
10488;FRANK;8;27/03/1997;4.93;Germany
10489;PICCO;6;28/03/1997;5.29;Austria
10490;HILAA;7;31/03/1997;210.19;Venezuela
10491;FURIB;8;31/03/1997;16.96;Portugal
10492;BOTTM;3;01/04/1997;62.89;Canada
10493;LAMAI;4;02/04/1997;10.64;France
10494;COMMI;4;02/04/1997;65.99;Brazil
10495;LAUGB;3;03/04/1997;4.65;Canada
10496;TRADH;7;04/04/1997;46.77;Brazil
10497;LEHMS;7;04/04/1997;36.21;Germany
10498;HILAA;8;07/04/1997;29.75;Venezuela
10499;LILAS;4;08/04/1997;102.02;Venezuela
10500;LAMAI;6;09/04/1997;42.68;France
10501;BLAUS;9;09/04/1997;8.85;Germany
10502;PERIC;2;10/04/1997;69.32;Mexico
10503;HUNGO;6;11/04/1997;16.74;Ireland
10504;WHITC;4;11/04/1997;59.13;USA
10505;MEREP;3;14/04/1997;7.13;Canada
10506;KOENE;9;15/04/1997;21.19;Germany
10507;ANTON;7;15/04/1997;47.45;Mexico
10508;OTTIK;1;16/04/1997;4.99;Germany
10509;BLAUS;4;17/04/1997;0.15;Germany
10510;SAVEA;6;18/04/1997;367.63;USA
10511;BONAP;4;18/04/1997;350.64;France
10512;FAMIA;7;21/04/1997;3.53;Brazil
10513;WANDK;7;22/04/1997;105.65;Germany
10514;ERNSH;3;22/04/1997;789.95;Austria
10515;QUICK;2;23/04/1997;204.47;Germany
10516;HUNGO;2;24/04/1997;62.78;Ireland
10517;NORTS;3;24/04/1997;32.07;UK
10518;TORTU;4;25/04/1997;218.15;Mexico
10519;CHOPS;6;28/04/1997;91.76;Switzerland
10520;SANTG;7;29/04/1997;13.37;Norway
10521;CACTU;8;29/04/1997;17.22;Argentina
10522;LEHMS;4;30/04/1997;45.33;Germany
10523;SEVES;7;01/05/1997;77.63;UK
10524;BERGS;1;01/05/1997;244.79;Sweden
10525;BONAP;1;02/05/1997;11.06;France
10526;WARTH;4;05/05/1997;58.59;Finland
10527;QUICK;7;05/05/1997;41.9;Germany
10528;GREAL;6;06/05/1997;3.35;USA
10529;MAISD;5;07/05/1997;66.69;Belgium
10530;PICCO;3;08/05/1997;339.22;Austria
10531;OCEAN;7;08/05/1997;8.12;Argentina
10532;EASTC;7;09/05/1997;74.46;UK
10533;FOLKO;8;12/05/1997;188.04;Sweden
10534;LEHMS;8;12/05/1997;27.94;Germany
10535;ANTON;4;13/05/1997;15.64;Mexico
10536;LEHMS;3;14/05/1997;58.88;Germany
10537;RICSU;1;14/05/1997;78.85;Switzerland
10538;BSBEV;9;15/05/1997;4.87;UK
10539;BSBEV;6;16/05/1997;12.36;UK
10540;QUICK;3;19/05/1997;1007.64;Germany
10541;HANAR;2;19/05/1997;68.65;Brazil
10542;KOENE;1;20/05/1997;10.95;Germany
10543;LILAS;8;21/05/1997;48.17;Venezuela
10544;LONEP;4;21/05/1997;24.91;USA
10545;LAZYK;8;22/05/1997;11.92;USA
10546;VICTE;1;23/05/1997;194.72;France
10547;SEVES;3;23/05/1997;178.43;UK
10548;TOMSP;3;26/05/1997;1.43;Germany
10549;QUICK;5;27/05/1997;171.24;Germany
10550;GODOS;7;28/05/1997;4.32;Spain
10551;FURIB;4;28/05/1997;72.95;Portugal
10552;HILAA;2;29/05/1997;83.22;Venezuela
10553;WARTH;2;30/05/1997;149.49;Finland
10554;OTTIK;4;30/05/1997;120.97;Germany
10555;SAVEA;6;02/06/1997;252.49;USA
10556;SIMOB;2;03/06/1997;9.8;Denmark
10557;LEHMS;9;03/06/1997;96.72;Germany
10558;AROUT;1;04/06/1997;72.97;UK
10559;BLONP;6;05/06/1997;8.05;France
10560;FRANK;8;06/06/1997;36.65;Germany
10561;FOLKO;2;06/06/1997;242.21;Sweden
10562;REGGC;1;09/06/1997;22.95;Italy
10563;RICAR;2;10/06/1997;60.43;Brazil
10564;RATTC;4;10/06/1997;13.75;USA
10565;MEREP;8;11/06/1997;7.15;Canada
10566;BLONP;9;12/06/1997;88.4;France
10567;HUNGO;1;12/06/1997;33.97;Ireland
10568;GALED;3;13/06/1997;6.54;Spain
10569;RATTC;5;16/06/1997;58.98;USA
10570;MEREP;3;17/06/1997;188.99;Canada
10571;ERNSH;8;17/06/1997;26.06;Austria
10572;BERGS;3;18/06/1997;116.43;Sweden
10573;ANTON;7;19/06/1997;84.84;Mexico
10574;TRAIH;4;19/06/1997;37.6;USA
10575;MORGK;5;20/06/1997;127.34;Germany
10576;TORTU;3;23/06/1997;18.56;Mexico
10577;TRAIH;9;23/06/1997;25.41;USA
10578;BSBEV;4;24/06/1997;29.6;UK
10579;LETSS;1;25/06/1997;13.73;USA
10580;OTTIK;4;26/06/1997;75.89;Germany
10581;FAMIA;3;26/06/1997;3.01;Brazil
10582;BLAUS;3;27/06/1997;27.71;Germany
10583;WARTH;2;30/06/1997;7.28;Finland
10584;BLONP;4;30/06/1997;59.14;France
10585;WELLI;7;01/07/1997;13.41;Brazil
10586;REGGC;9;02/07/1997;0.48;Italy
10587;QUEDE;1;02/07/1997;62.52;Brazil
10588;QUICK;2;03/07/1997;194.67;Germany
10589;GREAL;8;04/07/1997;4.42;USA
10590;MEREP;4;07/07/1997;44.77;Canada
10591;VAFFE;1;07/07/1997;55.92;Denmark
10592;LEHMS;3;08/07/1997;32.1;Germany
10593;LEHMS;7;09/07/1997;174.2;Germany
10594;OLDWO;3;09/07/1997;5.24;USA
10595;ERNSH;2;10/07/1997;96.78;Austria
10596;WHITC;8;11/07/1997;16.34;USA
10597;PICCO;7;11/07/1997;35.12;Austria
10598;RATTC;1;14/07/1997;44.42;USA
10599;BSBEV;6;15/07/1997;29.98;UK
10600;HUNGC;4;16/07/1997;45.13;USA
10601;HILAA;7;16/07/1997;58.3;Venezuela
10602;VAFFE;8;17/07/1997;2.92;Denmark
10603;SAVEA;8;18/07/1997;48.77;USA
10604;FURIB;1;18/07/1997;7.46;Portugal
10605;MEREP;1;21/07/1997;379.13;Canada
10606;TRADH;4;22/07/1997;79.4;Brazil
10607;SAVEA;5;22/07/1997;200.24;USA
10608;TOMSP;4;23/07/1997;27.79;Germany
10609;DUMON;7;24/07/1997;1.85;France
10610;LAMAI;8;25/07/1997;26.78;France
10611;WOLZA;6;25/07/1997;80.65;Poland
10612;SAVEA;1;28/07/1997;544.08;USA
10613;HILAA;4;29/07/1997;8.11;Venezuela
10614;BLAUS;8;29/07/1997;1.93;Germany
10615;WILMK;2;30/07/1997;0.75;Finland
10616;GREAL;1;31/07/1997;116.53;USA
10617;GREAL;4;31/07/1997;18.53;USA
10618;MEREP;1;01/08/1997;154.68;Canada
10619;MEREP;3;04/08/1997;91.05;Canada
10620;LAUGB;2;05/08/1997;0.94;Canada
10621;ISLAT;4;05/08/1997;23.73;UK
10622;RICAR;4;06/08/1997;50.97;Brazil
10623;FRANK;8;07/08/1997;97.18;Germany
10624;THECR;4;07/08/1997;94.8;USA
10625;ANATR;3;08/08/1997;43.9;Mexico
10626;BERGS;1;11/08/1997;138.69;Sweden
10627;SAVEA;8;11/08/1997;107.46;USA
10628;BLONP;4;12/08/1997;30.36;France
10629;GODOS;4;12/08/1997;85.46;Spain
10630;KOENE;1;13/08/1997;32.35;Germany
10631;LAMAI;8;14/08/1997;0.87;France
10632;WANDK;8;14/08/1997;41.38;Germany
10633;ERNSH;7;15/08/1997;477.9;Austria
10634;FOLIG;4;15/08/1997;487.38;France
10635;MAGAA;8;18/08/1997;47.46;Italy
10636;WARTH;4;19/08/1997;1.15;Finland
10637;QUEEN;6;19/08/1997;201.29;Brazil
10638;LINOD;3;20/08/1997;158.44;Venezuela
10639;SANTG;7;20/08/1997;38.64;Norway
10640;WANDK;4;21/08/1997;23.55;Germany
10641;HILAA;4;22/08/1997;179.61;Venezuela
10642;SIMOB;7;22/08/1997;41.89;Denmark
10643;ALFKI;6;25/08/1997;29.46;Germany
10644;WELLI;3;25/08/1997;0.14;Brazil
10645;HANAR;4;26/08/1997;12.41;Brazil
10646;HUNGO;9;27/08/1997;142.33;Ireland
10647;QUEDE;4;27/08/1997;45.54;Brazil
10648;RICAR;5;28/08/1997;14.25;Brazil
10649;MAISD;5;28/08/1997;6.2;Belgium
10650;FAMIA;5;29/08/1997;176.81;Brazil
10651;WANDK;8;01/09/1997;20.6;Germany
10652;GOURL;4;01/09/1997;7.14;Brazil
10653;FRANK;1;02/09/1997;93.25;Germany
10654;BERGS;5;02/09/1997;55.26;Sweden
10655;REGGC;1;03/09/1997;4.41;Italy
10656;GREAL;6;04/09/1997;57.15;USA
10657;SAVEA;2;04/09/1997;352.69;USA
10658;QUICK;4;05/09/1997;364.15;Germany
10659;QUEEN;7;05/09/1997;105.81;Brazil
10660;HUNGC;8;08/09/1997;111.29;USA
10661;HUNGO;7;09/09/1997;17.55;Ireland
10662;LONEP;3;09/09/1997;1.28;USA
10663;BONAP;2;10/09/1997;113.15;France
10664;FURIB;1;10/09/1997;1.27;Portugal
10665;LONEP;1;11/09/1997;26.31;USA
10666;RICSU;7;12/09/1997;232.42;Switzerland
10667;ERNSH;7;12/09/1997;78.09;Austria
10668;WANDK;1;15/09/1997;47.22;Germany
10669;SIMOB;2;15/09/1997;24.39;Denmark
10670;FRANK;4;16/09/1997;203.48;Germany
10671;FRANR;1;17/09/1997;30.34;France
10672;BERGS;9;17/09/1997;95.75;Sweden
10673;WILMK;2;18/09/1997;22.76;Finland
10674;ISLAT;4;18/09/1997;0.9;UK
10675;FRANK;5;19/09/1997;31.85;Germany
10676;TORTU;2;22/09/1997;2.01;Mexico
10677;ANTON;1;22/09/1997;4.03;Mexico
10678;SAVEA;7;23/09/1997;388.98;USA
10679;BLONP;8;23/09/1997;27.94;France
10680;OLDWO;1;24/09/1997;26.61;USA
10681;GREAL;3;25/09/1997;76.13;USA
10682;ANTON;3;25/09/1997;36.13;Mexico
10683;DUMON;2;26/09/1997;4.4;France
10684;OTTIK;3;26/09/1997;145.63;Germany
10685;GOURL;4;29/09/1997;33.75;Brazil
10686;PICCO;2;30/09/1997;96.5;Austria
10687;HUNGO;9;30/09/1997;296.43;Ireland
10688;VAFFE;4;01/10/1997;299.09;Denmark
10689;BERGS;1;01/10/1997;13.42;Sweden
10690;HANAR;1;02/10/1997;15.8;Brazil
10691;QUICK;2;03/10/1997;810.05;Germany
10692;ALFKI;4;03/10/1997;61.02;Germany
10693;WHITC;3;06/10/1997;139.34;USA
10694;QUICK;8;06/10/1997;398.36;Germany
10695;WILMK;7;07/10/1997;16.72;Finland
10696;WHITC;8;08/10/1997;102.55;USA
10697;LINOD;3;08/10/1997;45.52;Venezuela
10698;ERNSH;4;09/10/1997;272.47;Austria
10699;MORGK;3;09/10/1997;0.58;Germany
10700;SAVEA;3;10/10/1997;65.1;USA
10701;HUNGO;6;13/10/1997;220.31;Ireland
10702;ALFKI;4;13/10/1997;23.94;Germany
10703;FOLKO;6;14/10/1997;152.3;Sweden
10704;QUEEN;6;14/10/1997;4.78;Brazil
10705;HILAA;9;15/10/1997;3.52;Venezuela
10706;OLDWO;8;16/10/1997;135.63;USA
10707;AROUT;4;16/10/1997;21.74;UK
10708;THEBI;6;17/10/1997;2.96;USA
10709;GOURL;1;17/10/1997;210.8;Brazil
10710;FRANS;1;20/10/1997;4.98;Italy
10711;SAVEA;5;21/10/1997;52.41;USA
10712;HUNGO;3;21/10/1997;89.93;Ireland
10713;SAVEA;1;22/10/1997;167.05;USA
10714;SAVEA;5;22/10/1997;24.49;USA
10715;BONAP;3;23/10/1997;63.2;France
10716;RANCH;4;24/10/1997;22.57;Argentina
10717;FRANK;1;24/10/1997;59.25;Germany
10718;KOENE;1;27/10/1997;170.88;Germany
10719;LETSS;8;27/10/1997;51.44;USA
10720;QUEDE;8;28/10/1997;9.53;Brazil
10721;QUICK;5;29/10/1997;48.92;Germany
10722;SAVEA;8;29/10/1997;74.58;USA
10723;WHITC;3;30/10/1997;21.72;USA
10724;MEREP;8;30/10/1997;57.75;Canada
10725;FAMIA;4;31/10/1997;10.83;Brazil
10726;EASTC;4;03/11/1997;16.56;UK
10727;REGGC;2;03/11/1997;89.9;Italy
10728;QUEEN;4;04/11/1997;58.33;Brazil
10729;LINOD;8;04/11/1997;141.06;Venezuela
10730;BONAP;5;05/11/1997;20.12;France
10731;CHOPS;7;06/11/1997;96.65;Switzerland
10732;BONAP;3;06/11/1997;16.97;France
10733;BERGS;1;07/11/1997;110.11;Sweden
10734;GOURL;2;07/11/1997;1.63;Brazil
10735;LETSS;6;10/11/1997;45.97;USA
10736;HUNGO;9;11/11/1997;44.1;Ireland
10737;VINET;2;11/11/1997;7.79;France
10738;SPECD;2;12/11/1997;2.91;France
10739;VINET;3;12/11/1997;11.08;France
10740;WHITC;4;13/11/1997;81.88;USA
10741;AROUT;4;14/11/1997;10.96;UK
10742;BOTTM;3;14/11/1997;243.73;Canada
10743;AROUT;1;17/11/1997;23.72;UK
10744;VAFFE;6;17/11/1997;69.19;Denmark
10745;QUICK;9;18/11/1997;3.52;Germany
10746;CHOPS;1;19/11/1997;31.43;Switzerland
10747;PICCO;6;19/11/1997;117.33;Austria
10748;SAVEA;3;20/11/1997;232.55;USA
10749;ISLAT;4;20/11/1997;61.53;UK
10750;WARTH;9;21/11/1997;79.3;Finland
10751;RICSU;3;24/11/1997;130.79;Switzerland
10752;NORTS;2;24/11/1997;1.39;UK
10753;FRANS;3;25/11/1997;7.7;Italy
10754;MAGAA;6;25/11/1997;2.38;Italy
10755;BONAP;4;26/11/1997;16.71;France
10756;SPLIR;8;27/11/1997;73.21;USA
10757;SAVEA;6;27/11/1997;8.19;USA
10758;RICSU;3;28/11/1997;138.17;Switzerland
10759;ANATR;3;28/11/1997;11.99;Mexico
10760;MAISD;4;01/12/1997;155.64;Belgium
10761;RATTC;5;02/12/1997;18.66;USA
10762;FOLKO;3;02/12/1997;328.74;Sweden
10763;FOLIG;3;03/12/1997;37.35;France
10764;ERNSH;6;03/12/1997;145.45;Austria
10765;QUICK;3;04/12/1997;42.74;Germany
10766;OTTIK;4;05/12/1997;157.55;Germany
10767;SUPRD;4;05/12/1997;1.59;Belgium
10768;AROUT;3;08/12/1997;146.32;UK
10769;VAFFE;3;08/12/1997;65.06;Denmark
10770;HANAR;8;09/12/1997;5.32;Brazil
10771;ERNSH;9;10/12/1997;11.19;Austria
10772;LEHMS;3;10/12/1997;91.28;Germany
10773;ERNSH;1;11/12/1997;96.43;Austria
10774;FOLKO;4;11/12/1997;48.2;Sweden
10775;THECR;7;12/12/1997;20.25;USA
10776;ERNSH;1;15/12/1997;351.53;Austria
10777;GOURL;7;15/12/1997;3.01;Brazil
10778;BERGS;3;16/12/1997;6.79;Sweden
10779;MORGK;3;16/12/1997;58.13;Germany
10780;LILAS;2;16/12/1997;42.13;Venezuela
10781;WARTH;2;17/12/1997;73.16;Finland
10782;CACTU;9;17/12/1997;1.1;Argentina
10783;HANAR;4;18/12/1997;124.98;Brazil
10784;MAGAA;4;18/12/1997;70.09;Italy
10785;GROSR;1;18/12/1997;1.51;Venezuela
10786;QUEEN;8;19/12/1997;110.87;Brazil
10787;LAMAI;2;19/12/1997;249.93;France
10788;QUICK;1;22/12/1997;42.7;Germany
10789;FOLIG;1;22/12/1997;100.6;France
10790;GOURL;6;22/12/1997;28.23;Brazil
10791;FRANK;6;23/12/1997;16.85;Germany
10792;WOLZA;1;23/12/1997;23.79;Poland
10793;AROUT;3;24/12/1997;4.52;UK
10794;QUEDE;6;24/12/1997;21.49;Brazil
10795;ERNSH;8;24/12/1997;126.66;Austria
